Date,Time,Steps,Distance,Energy,Speed
2020-01-23,17:11:37,123.0,0.0562,2465.412378278855,1.7466336820213142
2020-01-23,17:11:41,141.0,0.06217,2822.5469743181116,4.921673598159625
2020-01-23,17:12:22,1.0,0.0,22.545731188124325,4.582867181468322
2020-01-23,17:54:00,147.0,0.07782,2930.490591477647,0.673063398340124
2020-01-23,17:54:02,109.0,0.06784,2189.130793495192,0.7935464268215056
2020-01-23,18:28:20,45.0,0.02557,895.3020963503573,4.601978939991655
2020-01-23,18:38:42,29.0,0.01656,581.4676182601651,0.7549155977539093
2020-01-23,18:55:26,22.0,0.00914,444.9625567506579,3.7943685836672203
2020-01-23,19:16:56,73.0,0.04493,1454.3470746771038,1.5370266995154327
2020-01-23,19:27:48,12.0,0.04605,243.87295401976493,1.587449089894215
2020-01-23,19:32:39,189.0,0.11597,3783.624028713054,2.651498302510101
2020-01-23,19:34:23,168.0,0.0,3361.9592730313375,4.36838455167165
2020-01-23,19:38:27,0.0,0.05468,1.9929143166623653,1.9371172502281107
2020-01-23,20:37:28,219.0,0.13789,4380.266257370856,4.345378074463472
2020-01-23,20:37:30,225.0,0.11009,4496.4361983410545,1.0958092072026306
2020-01-23,21:20:32,20.0,0.01244,398.6367979536481,3.696456728828327
2020-01-23,21:20:33,12.0,0.00747,245.0338421797821,1.0030788344671182
2020-01-23,21:34:19,25.0,0.01274,494.94537485344034,4.241975662407086
2020-01-23,21:48:55,291.0,0.15138,5819.9154127857355,2.118958478692302
2020-01-23,21:50:21,336.0,0.1573,6725.648123655754,4.124205309017206
2020-01-23,21:58:24,4.0,0.0,78.1759481744473,2.5703770871244984
2020-01-23,21:58:27,3.0,0.0,75.6997173244853,2.3100087950947397
2020-01-23,21:58:55,63.0,0.03953,1261.2891676164693,1.3315022979360311
2020-01-23,22:00:38,11.0,0.00671,210.73560446906134,4.485702878242777
2020-01-23,22:28:50,18.0,0.01116,364.1809588410911,0.845749624681032
2020-01-24,09:12:47,323.0,0.2114,6452.020531086234,4.023369549968652
2020-01-24,09:15:02,284.0,0.18945,5684.5935367145785,4.635656653357818
2020-01-24,09:22:54,9.0,0.00585,179.0550855060037,3.7655633121159093
2020-01-24,09:34:41,15.0,0.00909,289.63089594631384,3.384019614108257
2020-01-24,10:10:45,46.0,0.0298,919.4112089899583,1.5320785450741734
2020-01-24,10:11:30,68.0,0.04251,1357.8246174508447,2.830228356410333
2020-01-24,10:22:07,111.0,0.06617,2225.8728641959933,0.5143786163801132
2020-01-24,10:22:09,105.0,0.06598,2097.14260329907,1.5783461786250528
2020-01-24,10:33:04,36.0,0.0227,714.9446394158676,1.8009086921074595
2020-01-24,10:33:05,48.0,0.03036,956.8617540773995,1.4623607321425927
2020-01-24,10:56:07,193.0,0.13123,3861.3189460640874,3.7356176793816247
2020-01-24,10:56:10,39.0,0.02443,789.8841663483973,1.5992054551767563
2020-01-24,10:59:23,155.0,0.09216,3101.290302443105,1.2075637843776827
2020-01-24,11:08:46,104.0,0.0692,2078.917109038315,1.9325902763327578
2020-01-24,11:09:26,78.0,0.04935,1559.0440838888107,4.019232077879929
2020-01-24,11:12:51,1.0,0.0,21.78579092704757,3.9332202857291225
2020-01-24,11:42:57,117.0,0.07025,2341.0158720071167,0.7761535028595015
2020-01-24,11:51:23,122.0,0.08005,2438.017880266761,2.346073780402918
2020-01-24,11:52:56,2.0,0.00072,42.121418717207256,0.5239486743787013
2020-01-24,12:21:15,52.0,0.02892,1040.153487235273,0.8717927504539467
2020-01-24,12:21:20,50.0,0.02932,1003.3182983552958,1.9411154247148534
2020-01-24,13:09:12,198.0,0.12613,3959.0770010874135,1.5053938164027092
2020-01-24,13:09:13,194.0,0.10638,3879.646912953045,3.8516198223499845
2020-01-24,13:59:41,280.0,0.1745,5598.226263785806,1.2850179711573042
2020-01-24,14:01:11,443.0,0.29496,8866.739932082752,0.9298982358141297
2020-01-24,14:09:40,965.0,0.49534,19292.780282674932,4.801933171105525
2020-01-24,14:11:12,1031.0,0.66504,20624.439579658356,2.4705303880479135
2020-01-24,14:16:09,1.0,0.0,15.24552559096772,0.6741875111571607
2020-01-24,14:16:11,1.0,0.0,16.99508033796293,4.189202995814224
2020-01-24,14:19:11,831.0,0.0,16627.21315831954,2.139319296899526
2020-01-24,14:19:13,0.0,0.46202,1.1573574826216007,2.139352281685941
2020-01-24,14:21:12,714.0,0.48162,14283.648972531537,4.30096254981431
2020-01-24,14:29:36,525.0,0.33496,10502.385665513704,4.609751992491054
2020-01-24,14:31:12,457.0,0.29135,9133.923641292837,1.3254910787016358
2020-01-24,14:40:05,116.0,0.07376,2319.0569943100145,2.1132252449767286
2020-01-24,14:41:33,61.0,0.03895,1224.5817643270568,0.832042277720818
2020-01-24,14:50:17,22.0,0.01421,445.5394769340813,4.235545610246516
2020-01-24,15:11:38,549.0,0.36175,10976.154240139627,0.6747708460150359
2020-01-24,15:11:42,530.0,0.28612,10600.7363728313,4.650224903640519
2020-01-24,15:21:38,722.0,0.41077,14439.863429502844,1.1715084837789216
2020-01-24,15:21:41,1103.0,0.44097,22065.907900645958,3.6729384307872692
2020-01-24,15:28:00,917.0,0.0,18339.93887186299,1.5690127241827914
2020-01-24,15:28:03,0.0,0.56394,3.224720562211505,3.0452444078006558
2020-01-24,15:31:53,856.0,0.454,17120.460306751,3.9993106112510737
2020-01-24,15:38:01,743.0,0.0,14853.333665463779,3.9855707062772874
2020-01-24,15:38:03,0.0,0.49013,0.842350247335833,2.298952846680412
2020-01-24,15:41:52,395.0,0.37149,7900.741665698923,3.2274425747889337
2020-01-24,15:46:40,1.0,0.0,20.532739079327275,4.615057117842515
2020-01-24,15:46:41,1.0,0.0,21.007977259785537,1.1935761097760773
2020-01-24,15:48:26,165.0,0.24072,3299.2159205264747,1.4920290971577048
2020-01-24,15:49:04,520.0,0.0,10398.203923088187,3.3977001034516685
2020-01-24,15:50:50,624.0,0.0,12477.659069832971,4.88467446655423
2020-01-24,15:51:51,0.0,0.31022,1.147584854576714,4.866435793139315
2020-01-24,15:53:26,0.0,0.24625,10.264895852672595,4.620564106511502
2020-01-24,15:58:58,174.0,0.0,3479.486684379478,2.2248880865040634
2020-01-24,16:00:50,190.0,0.0,3804.1870930127675,1.5812013439649601
2020-01-24,16:09:04,240.0,0.15314,4803.034535795934,3.9792847452136266
2020-01-24,16:09:05,0.0,0.1502,0.9699854091603104,3.5973921000594795
2020-01-24,16:10:50,60.0,0.0,1198.9847531584626,1.5143925144280197
2020-01-24,16:11:31,1.0,0.0,22.195265347948215,1.97959645427277
2020-01-24,16:11:33,1.0,0.0,10.475423553016114,3.4288165030699003
2020-01-24,16:29:58,55.0,0.03471,1092.3154148410647,0.7317177086761256
2020-01-24,16:30:06,50.0,0.03284,997.9010503736127,4.5923966434716545
2020-01-24,16:41:51,61.0,0.03798,1207.5067410583652,2.1673830502735467
2020-01-24,16:41:58,19.0,0.01094,382.479150051226,3.7082991931599776
2020-01-24,17:29:38,198.0,0.12507,3959.511040892026,3.7932423977758685
2020-01-24,17:29:40,152.0,0.09415,3043.451382549228,1.8101098637630408
2020-01-24,17:30:31,1.0,0.0,22.70231645407206,4.619265138504525
2020-01-24,17:30:37,1.0,0.0,24.65619692234165,3.8860592276104162
2020-01-24,17:46:13,252.0,0.1568,5046.99385930906,1.3968434033134967
2020-01-24,17:46:17,240.0,0.15123,4798.444097349147,3.5813916248248225
2020-01-24,18:24:59,21.0,0.01279,422.23620843129896,3.4178148864235345
2020-01-24,18:45:29,9.0,0.00549,180.77155599282864,3.156309732728027
2020-01-24,19:00:57,139.0,0.0826,2775.305901863565,4.978496074593391
2020-01-24,19:00:58,136.0,0.08773,2724.4380343360294,3.166473723280421
2020-01-24,19:11:12,302.0,0.20117,6038.913443562232,2.2130193422966293
2020-01-24,19:11:13,311.0,0.19505,6223.252593182145,1.7812104326393174
2020-01-24,19:13:26,3.0,0.0,75.0536396709193,0.8842728673156468
2020-01-24,19:13:27,3.0,0.0,58.826372715516115,0.9351564992233525
2020-01-24,22:33:56,20.0,0.0122,390.83862917049345,2.0847389973729498
2020-01-24,22:44:28,23.0,0.01346,456.23097522945903,3.830035005569172
2020-01-25,00:58:05,5.0,0.00185,101.61298929398178,4.879736544824575
2020-01-25,08:19:59,12.0,0.00656,247.28461303984963,3.404427291675693
2020-01-25,14:56:19,8.0,0.00504,158.40839824798994,2.170672691691397
2020-01-26,07:16:49,18.0,0.0108,368.8059903541266,2.402262407335512
2020-01-26,18:23:27,14.0,0.00788,277.85489300003087,4.953849786355027
2020-01-27,07:36:43,9.0,0.00324,182.9000758939082,1.079637679271083
2020-01-27,08:57:11,19.0,0.01031,382.6828347182162,3.28219494756354
2020-01-27,09:56:32,677.0,0.43709,13547.174821854705,3.240454302959312
2020-01-27,09:56:34,658.0,0.41697,13164.194773034276,4.083812193122371
2020-01-27,10:06:31,189.0,0.11215,3789.9339960603797,1.9702977769351433
2020-01-27,10:06:33,173.0,0.10307,3458.399445073669,1.2748835767574602
2020-01-27,10:18:28,880.0,0.43929,17605.333647707077,3.910042765914724
2020-01-27,10:18:32,133.0,0.07457,2664.293831152003,2.2664288659435448
2020-01-27,10:21:52,1040.0,0.54771,20802.797583477204,2.481981250824318
2020-01-27,10:28:27,351.0,0.18825,7028.638156091927,4.450304036320478
2020-01-27,10:32:12,276.0,0.14818,5520.05680131931,1.6634920503326416
2020-01-27,10:39:33,202.0,0.10261,4039.438146022132,1.5803367417076049
2020-01-27,10:40:58,4.0,0.0,87.193445375977,3.779628712028745
2020-01-27,10:56:11,2.0,0.00076,36.772334541273686,4.853208079272254
2020-01-27,11:07:50,24.0,0.01258,482.5059151633641,4.8365152497863555
2020-01-27,12:02:10,42.0,0.02532,835.4826448746716,1.2853835955722108
2020-01-27,12:24:25,32.0,0.0983284,639.1484575605007,4.546560680562041
2020-01-27,12:31:04,426.0,0.2534,8523.993359135557,0.708632405313274
2020-01-27,12:32:14,356.0,0.0,7119.125352521116,4.75235212314502
2020-01-27,12:34:33,0.0,0.144837,1.48147086227454,2.1071557526047933
2020-01-27,12:44:22,11.0,0.0,221.45782357011512,0.6818587844699961
2020-01-27,12:44:23,38.0,0.02282,752.8358270617782,4.0859229652119495
2020-01-27,12:54:24,184.0,0.09652,3674.56647191551,1.509234470316832
2020-01-27,12:57:43,165.0,0.10245,3304.103125604291,4.815688555443946
2020-01-27,12:58:52,1.0,0.0,27.42702651314608,2.941863875905729
2020-01-27,12:58:54,1.0,0.0,24.36565952124049,4.726984197752267
2020-01-27,15:19:24,194.0,0.11238,3885.237400511099,3.4043569467297288
2020-01-27,15:36:09,205.0,0.11957,4109.343373501247,3.79116435890239
2020-01-27,15:46:08,61.0,0.03773,1218.4149987580029,0.8354300149890148
2020-01-28,00:27:29,10.0,0.00616,206.46192116212225,1.7151486461609922
2020-01-28,04:21:48,11.0,0.00684,214.39336552461947,1.775762077648789
2020-01-28,12:02:15,367.0,0.24798,7326.929895365384,4.874267343810157
2020-01-28,12:02:16,327.0,0.22377,6544.455482314242,2.0783951130583844
2020-01-28,12:13:24,10.0,0.0036,193.3798135297783,2.796304572350994
2020-01-28,12:26:33,32.0,0.01177,632.5691338529998,3.376118202395018
2020-01-28,12:37:40,40.0,0.01568,804.7255380007015,3.2966542891902377
2020-01-28,12:45:44,12.0,0.0048,235.82497319667854,1.102323165489749
2020-01-28,13:14:55,9.0,0.24618,178.16766608636567,0.8872155171607194
2020-01-28,13:15:44,524.0,0.0,10483.916756387742,3.9260147350888723
2020-01-28,13:16:17,608.0,0.37332,12159.087773899795,2.709309260841673
2020-01-28,13:25:31,0.0,0.13535,3.7153371754704474,2.8607051375397883
2020-01-28,13:25:43,212.0,0.0,4237.966646520367,3.3648328215393644
2020-01-28,13:26:16,144.0,0.09677,2882.095668439521,3.5787545778409804
2020-01-28,13:40:15,173.0,0.09688,3459.290428515808,1.3457912075472351
2020-01-28,13:40:17,151.0,0.09666,3019.1515168615388,3.703599367966686
2020-01-28,14:21:11,1046.0,0.49054,20922.883263008876,1.3421195187451085
2020-01-28,14:21:35,94.0,0.06241,1872.8484446264067,2.733657443718932
2020-01-28,14:22:24,1103.0,0.71421,22057.692498717814,3.2644666505136914
2020-01-28,14:31:10,1026.0,0.50655,20522.487106886507,3.935054688292195
2020-01-28,14:32:24,498.0,0.30923,9961.457043096503,4.0535148631
2020-01-28,14:37:08,647.0,0.42098,12935.548339915651,3.7526895129315294
2020-01-28,14:41:10,550.0,0.29198,10991.780138045879,3.5739711694162013
2020-01-28,14:47:08,613.0,0.38619,12263.898327541618,1.1874481469870553
2020-01-28,14:51:09,285.0,0.13268,5699.064521891178,4.484578654929148
2020-01-28,15:34:38,39.0,0.01574,773.8805906345127,3.9018460025309163
2020-01-28,16:00:10,10.0,0.0047,202.8649631350362,1.2398813070520676
2020-01-28,16:13:17,400.0,0.19843,7996.7595267698125,3.947493647797055
2020-01-28,16:14:20,422.0,0.27301,8444.925306010111,3.951934497381906
2020-01-28,16:15:31,1.0,0.0,14.734083360626586,2.0442360861576825
2020-01-28,16:24:00,132.0,0.06462,2648.259669262669,1.054631048686094
2020-01-28,16:24:20,39.0,0.04775,780.4528307334596,1.8525211293245072
2020-01-28,16:27:16,40.0,0.0,799.8680729353781,2.8112744479272798
2020-01-28,16:27:32,0.0,0.00189,1.525843864177765,0.6892699230286952
2020-01-28,16:54:47,30.0,0.0188,601.017206838842,0.602411447606712
2020-01-28,17:35:41,382.0,0.22342,7638.925043889519,0.6964372679162387
2020-01-28,17:35:49,372.0,0.23658,7443.014481367664,0.9851160095853195
2020-01-28,17:58:38,235.0,0.127204,4695.5362905753,1.5295296327458705
2020-01-28,18:10:53,262.0,0.14417,5233.580430473686,2.652339848437764
2020-01-28,18:21:59,276.0,0.14088,5503.917358087255,4.153421353082883
2020-01-28,18:23:03,1.0,0.0,16.2412675584452,3.4957435522532805
2020-01-28,18:27:07,200.0,0.12839,3996.8789124233563,1.8010496100994535
2020-01-29,09:36:21,460.0,0.28591,9196.849931041173,3.355783977051978
2020-01-29,09:36:22,436.0,0.26416,8718.243301296863,1.8065952931545337
2020-01-29,09:49:33,26.0,0.01616,503.0474359774049,4.292432988063334
2020-01-29,09:49:34,28.0,0.01662,561.6213524761464,0.8515370700528215
2020-01-29,10:05:32,14.0,0.00854,284.0725710955639,1.9409264137966535
2020-01-29,10:55:37,589.0,0.37686,11774.998027431593,4.300527591033967
2020-01-29,10:59:41,2.0,0.0,38.039876841357746,0.5267760549501093
2020-01-29,11:55:10,285.0,0.1863,5698.315364404608,2.12462540279696
2020-01-29,12:05:10,147.0,0.09272,2938.709050054813,2.151770969984197
2020-01-29,12:16:09,42.0,0.02654,843.6405726418589,4.1131169225669675
2020-01-29,12:26:10,272.0,0.17537,5431.528422195579,4.721154815287782
2020-01-29,12:51:38,17.0,0.01185,343.389702616479,3.4901381532510287
2020-01-29,12:55:00,187.0,0.11244,3742.3008402285604,1.5598121187578438
2020-01-29,12:55:23,209.0,0.12367,4178.946778625331,0.6230064479143649
2020-01-29,13:06:13,45.0,0.0272,901.3422124220498,0.9945660824710278
2020-01-29,13:06:20,47.0,0.02794,941.3588592752383,3.560640073197577
2020-01-29,13:47:33,162.0,0.08913,3244.182866120726,0.5831368821625864
2020-01-29,13:47:37,153.0,0.09725,3057.8826098595446,2.33201384206353
2020-01-29,14:30:47,8.0,0.00488,160.13904496171477,3.3630087557785626
2020-01-29,15:31:14,5.0,0.0031,105.00206634396099,4.900345162882916
2020-01-29,16:22:25,16.0,0.00992,315.27438359609243,3.7897535765353147
2020-01-29,19:29:23,8.0,0.00488,157.66679124868375,0.9682329742812892
2020-01-29,21:05:44,20.0,0.0122,406.3208743379032,1.9436957191922113
2020-01-29,21:06:47,13.0,0.00803,252.53754760625716,2.678612978000869
2020-01-30,00:43:21,28.0,0.01307,552.2039754484264,0.9287430393236797
2020-01-30,01:13:23,0.0,0.0,12.057050552748837,0.715440817151507
2020-01-30,01:13:41,10.0,0.0063,196.19705382781865,0.998672382055436
2020-01-30,03:34:59,0.0,0.0,8.784644919830175,3.0012777500961283
2020-01-30,04:32:26,11.0,0.00693,217.62892638127434,0.9194002122892895
2020-01-30,04:52:36,102.0,0.05951,2040.529318698801,1.7601586406768766
2020-01-30,04:59:20,61.0,0.03522,1223.1366683256847,1.3139105632350914
2020-01-30,05:05:09,7.0,0.00719,137.3956974961673,1.9281167381112827
2020-01-30,05:10:36,4.0,0.0,87.79978970650647,2.0629054237631657
2020-01-30,05:10:39,12.0,0.0048,233.73911187116425,0.9375871624536527
2020-01-30,05:22:47,88.0,0.05121,1754.0284492235955,3.6103525528061695
2020-01-30,05:23:58,321.0,0.16383,6424.575352364722,3.3262183588198297
2020-01-30,05:25:10,271.0,0.13983,5433.031425465146,1.5997004219919535
2020-01-30,05:34:59,144.0,0.0922,2884.9803001941327,1.9150311054654132
2020-01-30,05:35:10,99.0,0.05384,1987.4127896712744,4.901227831178119
2020-01-30,05:59:18,99.0,0.06769,1980.4308439791296,1.4945622054077363
2020-01-30,05:59:27,62.0,0.03873,1241.0415810012848,4.063129578271074
2020-01-30,06:07:47,24.0,0.0,479.6321071668917,0.9887763097098037
2020-01-30,09:16:46,9.0,0.00523,174.15123899999307,1.3432903588933476
2020-01-30,11:00:08,16.0,0.00976,326.16583652872316,3.816260970383369
2020-01-30,15:59:50,4.0,0.00128,80.45193922147679,1.2338271132955683
2020-01-30,17:30:58,8.0,0.00488,158.53358967442773,1.5093533422904346
2020-01-30,17:48:14,8.0,0.00492,150.39961442128651,2.5591273091640447
2020-01-30,18:24:03,15.0,0.00934,295.91709819183086,3.4870455652703853
2020-01-30,21:37:11,11.0,0.00655,220.6140874269841,3.1008661317824204
2020-01-30,23:17:07,0.0,0.0,7.431685612574947,1.8870030432195446
2020-01-31,04:42:17,17.0,0.00797,330.3366790054355,4.173708054245924
2020-01-31,04:44:53,32.0,0.01994,637.6745068117053,2.9999774349521364
2020-01-31,05:25:04,79.0,0.04946,1577.5182292614109,1.7567692340362027
2020-01-31,05:25:59,42.0,0.02649,839.6984966234711,0.914585265315258
2020-01-31,05:47:20,298.0,0.17419,5962.028759104882,2.3749079839408362
2020-01-31,05:52:16,286.0,0.17029,5732.0921274595985,4.14716639210816
2020-01-31,05:59:59,230.0,0.15277,4598.328959223615,3.657361065209063
2020-01-31,06:04:01,203.0,0.10625,4051.8662495888325,4.661712295390744
2020-01-31,06:15:00,251.0,0.15412,5018.280811655876,1.6004927661442165
2020-01-31,06:15:17,242.0,0.14917,4843.643211035306,0.9084923880873297
2020-01-31,06:28:42,294.0,0.15233,5880.463723636697,2.305411933997854
2020-01-31,06:28:47,290.0,0.15826,5793.943378012623,0.9510198467069508
2020-01-31,07:16:29,27.0,0.01676,541.5590469615555,4.977494993595935
2020-01-31,07:16:35,22.0,0.01422,445.092885404716,4.699485366865717
2020-01-31,07:36:39,302.0,0.18236,6040.915128330199,1.1985119181287496
2020-01-31,07:36:40,314.0,0.19655,6282.063861995045,3.8290910356078216
2020-01-31,07:56:45,142.0,0.06756,2840.655209450102,4.9045597532590115
2020-01-31,07:56:47,132.0,0.06245,2645.9332620071186,2.171923467007299
2020-01-31,08:30:30,133.0,0.07658,2653.209460186865,2.342698384003775
2020-01-31,08:30:34,127.0,0.07773,2533.501657911078,3.5661774328582925
2020-01-31,08:59:43,8.0,0.04548,154.55806163503289,3.562872179204415
2020-01-31,08:59:45,17.0,0.0102,333.08352396333083,3.0254562598002863
2020-01-31,09:08:15,181.0,0.0,3620.866995890945,4.382733279713827
2020-01-31,09:08:18,187.0,0.11154,3744.393968811635,0.9043535975942341
2020-01-31,09:16:25,0.0,0.0695,8.600981546215005,1.7048410409772687
2020-01-31,09:17:32,10.0,0.0,203.65642832292608,1.2838178775084357
2020-01-31,12:54:42,105.0,0.05936,2098.2298537062766,4.690634957749855
2020-01-31,12:54:45,96.0,0.06271,1926.7298579416765,1.2580358945241787
2020-01-31,13:05:51,549.0,0.2711,10974.30692966991,2.8233874306249054
2020-01-31,13:05:57,300.0,0.17437,6002.517388871385,4.6455556617820175
2020-01-31,13:11:36,435.0,0.26278,8705.591956584574,0.8677623723002065
2020-01-31,13:15:50,434.0,0.21253,8683.440597603405,3.751952995368504
2020-01-31,13:21:36,321.0,0.16215,6422.571209001064,1.8815187378773215
2020-01-31,13:26:51,241.0,0.150353,4817.257502148601,1.6620385562621176
2020-01-31,13:31:36,305.0,0.1601,6099.075713415026,0.5617109747837413
2020-01-31,13:37:08,129.0,0.08124,2584.583580919139,1.644597481591753
2020-01-31,13:51:25,11.0,0.00425,222.67487778481143,4.657801018944136
2020-01-31,13:58:42,8.0,0.0028,158.78312856949597,1.518049524996149
2020-01-31,14:13:46,15.0,0.00933,302.7065898004579,4.715232179239409
2020-01-31,14:29:18,138.0,0.08317,2758.0313885532023,1.4370968427305202
2020-01-31,14:30:45,190.0,0.10432,3801.406338925301,1.958298565756191
2020-01-31,14:45:33,66.0,0.04217,1325.0999873910334,1.1808595936276118
2020-01-31,15:00:41,118.0,0.06615,2360.919530805704,4.902953402517646
2020-01-31,15:00:42,160.0,0.08051,3205.572055343725,3.82239584431683
2020-01-31,15:06:38,52.0,0.03324,1035.7803117212052,2.188747995810561
2020-01-31,15:21:38,19.0,0.00724,378.62501114013196,3.349589260337581
2020-01-31,16:55:48,42.0,0.0242,841.2583904144936,3.4600908337237626
2020-01-31,17:55:24,2.0,0.00076,41.105265136948134,2.100689420617214
2020-01-31,18:12:10,34.0,0.01691,680.9480833853169,2.444182072178183
2020-01-31,18:13:24,10.0,0.0039,195.441826467801,4.605221889425255
2020-01-31,18:21:42,213.0,0.12932,4256.520731807361,3.3244190819465076
2020-01-31,18:22:25,203.0,0.10091,4061.7797133366876,3.10926115495724
2020-01-31,18:26:57,1.0,0.0,15.562139171948633,3.0963402492298115
2020-01-31,19:41:20,9.0,0.00321,184.29998305063287,3.2824608956579056
2020-01-31,19:52:55,18.0,0.00724,365.50952172829534,4.190836310411811
2020-01-31,20:12:00,703.0,0.31197,14062.478437154774,3.3007466339679095
2020-01-31,20:21:59,469.0,0.20399,9390.914863933718,2.8310861529000215
2020-01-31,20:26:09,1.0,0.0,25.929066055130555,4.725695335272355
2020-02-01,01:22:59,49.0,0.03055,973.2783401496094,4.989601375628016
2020-02-01,03:40:05,155.0,0.09276,3105.343345033994,0.9175960081401173
2020-02-01,03:55:12,106.0,0.06631,2118.1897534085274,2.354810943074405
2020-02-01,04:05:49,259.0,0.16397,5176.909924507994,2.947437303273311
2020-02-01,04:18:36,118.0,0.06964,2356.3010895930797,0.6311984007199348
2020-02-01,04:36:00,196.0,0.11608,3928.536062483831,1.5182021110362607
2020-02-01,04:49:20,318.0,0.20133,6358.665676598111,1.4709770466373957
2020-02-01,05:00:01,23.0,0.01443,462.5614329866005,4.535073593123833
2020-02-01,05:01:11,263.0,0.16282,5260.151334489444,0.7691220756546197
2020-02-01,05:16:01,147.0,0.09144,2937.429747953976,4.359227053220877
2020-02-01,05:24:46,2.0,0.0,41.602780113049086,0.7004604734091358
2020-02-01,08:22:44,24.0,0.01548,475.04268118297466,1.113604300806497
2020-02-01,08:49:40,22.0,0.01278,442.4521913817639,1.0091747132488584
2020-02-01,10:59:40,289.0,0.17607,5773.473926054622,1.8410254680337121
2020-02-01,12:00:24,704.0,0.32204,14085.525097546903,1.343509168065671
2020-02-01,12:04:02,1.0,0.0,20.025456104039794,1.4927075735080289
2020-02-01,12:11:22,633.0,0.3552,12659.099035306286,3.042462362152266
2020-02-01,12:19:10,1.0,0.0,20.326595132063233,4.670959974067469
2020-02-01,12:21:24,22.0,0.06005,437.2862996285992,3.733078533819341
2020-02-01,12:24:05,78.0,0.0,1563.6147228795442,3.875143378937119
2020-02-01,17:28:52,8.0,0.00312,164.87112721742676,3.1500680220356774
2020-02-02,06:55:34,29.0,0.01804,580.1464866751244,3.644232416865581
2020-02-02,07:21:49,22.0,0.01328,440.3229440932978,1.3642328846810028
2020-02-02,07:22:57,110.0,0.06724,2193.3979993407324,1.2834663370268689
2020-02-02,10:18:01,11.0,0.00668,225.23067523768947,3.17124880912281
2020-02-02,11:40:32,32.0,0.01879,643.391135727755,0.9031658627580563
2020-02-02,12:17:46,11.0,0.00671,219.15612312688918,1.6104582410653212
2020-02-02,14:21:12,33.0,0.02118,660.1837113294798,4.557070716368813
2020-02-02,14:37:37,26.0,0.01577,525.3459276426976,0.5376206668937193
2020-02-02,16:22:56,93.0,0.04153,1858.539951327296,1.2293715496805708
2020-02-02,16:38:26,555.0,0.23696,11105.9031308738,3.5596418432287407
2020-02-02,16:49:24,509.0,0.21026,10188.653395063347,1.5739467704983967
2020-02-02,16:54:07,2.0,0.0,38.05038796671349,4.888989528088473
2020-02-02,17:48:22,25.0,0.01528,499.79371680725455,4.074666323025461
2020-02-02,18:53:07,221.0,0.12196,4416.768584039831,3.189341106281505
2020-02-02,19:03:21,76.0,0.04349,1518.550574900137,4.645093813195586
2020-02-02,19:15:39,377.0,0.23536,7538.891395978018,1.7508892834579102
2020-02-02,19:30:08,132.0,0.07044,2637.776423386545,1.9961431215463843
2020-02-02,19:48:54,189.0,0.10657,3772.3703128667053,3.4231129127045103
2020-02-02,20:04:08,339.0,0.2115,6777.214826804023,0.968162567987036
2020-02-02,20:15:50,231.0,0.10814,4613.736349463548,3.072796704853646
2020-02-02,20:28:54,117.0,0.06895,2339.8816650565714,2.4992088182461654
2020-02-02,20:37:41,2.0,0.0,37.70353385693555,0.6572176795886527
2020-02-02,20:38:54,16.0,0.0061,320.8220264178395,0.5649091937394009
2020-02-02,22:55:36,197.0,0.1258,3938.6837112503354,1.4816349637712365
2020-02-02,22:59:56,1.0,0.0,21.91123886386066,4.343179911727437
2020-02-03,00:01:20,19.0,0.01241,381.9285701038985,2.168042256451524
2020-02-03,03:47:29,16.0,0.0168,319.6077372541471,1.663929279565699
2020-02-03,03:54:51,11.0,0.0,214.63795969380627,2.658663841746895
2020-02-03,06:59:59,41.0,0.02462,813.7681766787639,2.5812140972398887
2020-02-03,07:24:37,28.0,0.01779,567.7519667506057,1.9536030407626326
2020-02-03,15:10:22,9.0,0.0054,181.3690091782833,4.50798319373193
2020-02-04,03:08:37,41.0,0.02557,821.9413873205813,1.685920249458209
2020-02-04,03:37:00,30.0,0.01887,595.7066736157557,1.973418672931397
2020-02-04,07:34:51,19.0,0.01222,371.67851953496563,2.6549200055878512
2020-02-04,07:35:12,2.0,0.0,28.913644195983203,2.6268059712803953
2020-02-04,07:54:03,24.0,0.01462,472.24620559462056,3.9765129359695255
2020-02-04,10:14:12,29.0,0.01734,576.8067404812092,4.739781464915485
2020-02-04,10:38:43,18.0,0.0108,355.60926610005936,1.7327630534022591
2020-02-04,13:37:00,116.0,0.07342,2322.998744176541,1.1425643054845513
2020-02-04,13:59:52,24.0,0.01414,483.3740747297152,3.3070053643691697
2020-02-04,15:42:28,30.0,0.01764,589.604113652371,3.734558938683402
2020-02-05,05:58:22,31.0,0.01973,623.9752484244478,0.7055522316457703
2020-02-05,08:20:16,8.0,0.00478,177.16115578453474,3.1923273248733945
2020-02-05,17:18:49,24.0,0.0145,479.46376009335376,1.6668002250330591
2020-02-05,18:06:50,20.0,0.01232,404.19222417267326,4.705681297945523
2020-02-05,18:22:18,180.0,0.10934,3603.3505911066154,3.15920933876346
2020-02-05,18:32:17,421.0,0.25938,8420.78798788112,3.170739953846561
2020-02-05,18:49:45,126.0,0.05675,2516.7633136522777,4.991715293660509
2020-02-05,22:36:57,74.0,0.03703,1482.390635645746,1.492115083770116
2020-02-06,04:27:27,28.0,0.01782,555.0638579717682,2.00090474257894
2020-02-06,04:51:06,47.0,0.0295,939.0271406146586,2.513508461954246
